Graph Size,Cut Value
8,60.0
8,48.0
8,37.0
8,36.0
8,48.0
8,64.0
8,50.0
8,61.0
8,50.0
8,67.0
8,67.0
8,71.0
8,63.0
8,78.0
8,58.0
8,64.0
8,64.0
8,76.0
8,37.0
8,59.0
8,57.0
8,23.0
8,59.0
8,74.0
8,48.0
8,59.0
8,41.0
8,52.0
8,66.0
8,57.0
8,43.0
8,53.0
8,63.0
8,43.0
8,51.0
8,47.0
8,45.0
8,54.0
8,46.0
8,71.0
8,62.0
8,43.0
8,63.0
8,72.0
8,62.0
8,51.0
8,46.0
8,46.0
8,52.0
8,43.0
8,47.0
8,67.0
8,36.0
8,83.0
8,89.0
8,49.0
8,87.0
8,56.0
8,48.0
8,48.0
8,56.0
8,63.0
8,57.0
8,70.0
8,64.0
8,43.0
8,73.0
8,55.0
8,41.0
8,52.0
8,65.0
8,54.0
8,53.0
8,54.0
8,78.0
8,71.0
8,69.0
8,74.0
8,51.0
8,65.0
8,62.0
8,49.0
8,67.0
8,53.0
8,73.0
8,30.0
8,43.0
8,38.0
8,67.0
8,44.0
8,41.0
8,64.0
8,57.0
8,47.0
8,50.0
8,49.0
8,72.0
8,57.0
8,50.0
8,34.0
8,38.0
8,46.0
8,66.0
8,46.0
8,60.0
8,45.0
8,64.0
8,61.0
8,63.0
8,68.0
8,51.0
8,58.0
8,61.0
8,56.0
8,55.0
8,56.0
8,51.0
8,49.0
8,55.0
8,57.0
8,70.0
8,87.0
8,52.0
8,71.0
8,57.0
8,47.0
8,45.0
8,54.0
8,72.0
8,44.0
8,73.0
8,73.0
8,77.0
8,65.0
8,67.0
8,51.0
8,58.0
8,70.0
8,67.0
8,62.0
8,35.0
8,60.0
8,57.0
8,57.0
8,67.0
8,61.0
8,59.0
8,71.0
8,61.0
8,44.0
8,61.0
8,74.0
8,59.0
8,58.0
8,51.0
8,51.0
8,68.0
8,57.0
8,49.0
8,64.0
8,59.0
8,57.0
8,58.0
8,35.0
8,56.0
8,52.0
8,29.0
8,67.0
8,64.0
8,76.0
8,74.0
8,53.0
8,41.0
8,37.0
8,74.0
8,45.0
8,43.0
8,52.0
8,65.0
8,59.0
8,58.0
8,70.0
8,81.0
8,56.0
8,73.0
8,68.0
8,74.0
8,57.0
8,43.0
8,62.0
8,51.0
8,70.0
8,55.0
8,48.0
8,59.0
8,52.0
8,54.0
8,48.0
8,62.0
8,63.0
8,70.0
8,62.0
8,44.0
8,46.0
8,44.0
8,66.0
8,52.0
8,71.0
8,31.0
8,57.0
8,56.0
8,62.0
8,64.0
8,57.0
8,72.0
8,65.0
8,51.0
8,55.0
8,54.0
8,57.0
8,57.0
8,61.0
8,43.0
8,52.0
8,50.0
8,66.0
8,70.0
8,62.0
8,48.0
8,52.0
8,57.0
8,53.0
8,46.0
8,54.0
8,52.0
8,51.0
8,35.0
8,84.0
8,71.0
8,69.0
8,67.0
8,60.0
8,85.0
8,72.0
8,33.0
8,65.0
8,64.0
8,59.0
8,70.0
8,53.0
8,75.0
8,58.0
8,55.0
8,73.0
8,78.0
8,69.0
8,50.0
8,36.0
8,60.0
8,47.0
8,52.0
8,59.0
8,72.0
8,63.0
8,57.0
8,52.0
8,61.0
8,60.0
8,79.0
8,44.0
8,64.0
8,53.0
8,57.0
8,33.0
8,54.0
8,57.0
8,64.0
8,61.0
8,73.0
8,52.0
8,25.0
8,63.0
8,58.0
8,57.0
8,72.0
8,80.0
8,81.0
8,56.0
8,37.0
8,67.0
8,67.0
8,35.0
8,52.0
8,59.0
8,77.0
8,54.0
8,69.0
8,37.0
8,47.0
8,67.0
8,54.0
8,57.0
8,41.0
8,51.0
8,69.0
8,49.0
8,54.0
8,78.0
8,53.0
8,52.0
8,47.0
8,62.0
8,53.0
8,66.0
8,59.0
8,58.0
8,38.0
8,61.0
8,51.0
8,49.0
8,47.0
8,62.0
8,55.0
8,49.0
8,60.0
8,56.0
8,66.0
8,59.0
8,45.0
8,52.0
8,38.0
8,74.0
8,47.0
8,77.0
8,56.0
8,52.0
8,45.0
8,55.0
8,58.0
8,53.0
8,56.0
8,54.0
8,62.0
8,76.0
8,46.0
8,66.0
8,48.0
8,55.0
8,64.0
8,49.0
8,64.0
8,53.0
8,52.0
8,66.0
8,68.0
8,39.0
8,48.0
8,41.0
8,71.0
8,68.0
8,66.0
8,55.0
8,75.0
8,54.0
8,61.0
8,56.0
8,64.0
8,55.0
8,65.0
8,68.0
8,72.0
8,47.0
8,52.0
8,47.0
8,41.0
8,58.0
8,41.0
8,36.0
8,49.0
8,60.0
8,60.0
8,40.0
8,72.0
8,40.0
8,61.0
8,71.0
8,54.0
8,63.0
8,64.0
8,59.0
8,45.0
8,59.0
8,72.0
8,62.0
8,72.0
8,66.0
8,52.0
8,35.0
8,82.0
8,59.0
8,81.0
8,52.0
8,66.0
8,51.0
8,58.0
8,55.0
8,74.0
8,63.0
8,60.0
8,46.0
8,35.0
8,84.0
8,58.0
8,48.0
8,59.0
8,52.0
8,56.0
8,63.0
8,70.0
8,57.0
8,58.0
8,51.0
8,56.0
8,72.0
8,39.0
8,57.0
8,70.0
8,54.0
8,40.0
8,56.0
8,54.0
8,40.0
8,56.0
8,65.0
8,42.0
8,67.0
8,59.0
8,65.0
8,69.0
8,72.0
8,70.0
8,82.0
8,66.0
8,58.0
8,43.0
8,67.0
8,62.0
8,52.0
8,59.0
8,62.0
8,50.0
8,54.0
8,70.0
8,65.0
8,52.0
8,55.0
8,70.0
8,47.0
8,43.0
8,53.0
8,51.0
8,60.0
8,58.0
8,51.0
8,55.0
8,50.0
8,68.0
8,61.0
8,42.0
8,41.0
8,43.0
8,71.0
8,48.0
8,42.0
8,56.0
8,42.0
8,55.0
8,59.0
8,56.0
8,43.0
8,55.0
8,66.0
8,70.0
8,50.0
8,27.0
8,67.0
8,53.0
8,44.0
8,78.0
8,61.0
8,59.0
8,61.0
8,71.0
8,63.0
8,80.0
8,66.0
8,58.0
8,64.0
8,45.0
8,52.0
8,62.0
8,58.0
8,74.0
8,64.0
8,65.0
8,72.0
8,57.0
8,66.0
8,64.0
8,54.0
8,68.0
8,54.0
8,48.0
8,56.0
8,53.0
8,45.0
8,44.0
8,35.0
8,48.0
8,61.0
8,65.0
8,78.0
8,59.0
8,73.0
8,50.0
8,52.0
8,47.0
8,54.0
8,66.0
8,57.0
8,57.0
8,58.0
8,68.0
8,59.0
8,53.0
8,50.0
8,63.0
8,65.0
8,63.0
8,78.0
8,52.0
8,59.0
8,47.0
8,42.0
8,53.0
8,74.0
8,48.0
8,58.0
8,62.0
8,60.0
8,59.0
8,44.0
8,45.0
8,64.0
8,63.0
8,50.0
8,52.0
8,59.0
8,61.0
8,74.0
8,43.0
8,60.0
8,59.0
8,83.0
8,60.0
8,72.0
8,36.0
8,77.0
8,48.0
8,38.0
8,57.0
8,38.0
8,57.0
8,64.0
8,62.0
8,80.0
8,77.0
8,58.0
8,54.0
8,70.0
8,78.0
8,61.0
8,55.0
8,69.0
8,46.0
8,70.0
8,49.0
8,42.0
8,56.0
8,70.0
8,65.0
8,53.0
8,56.0
8,60.0
8,68.0
8,53.0
8,61.0
8,59.0
8,57.0
8,62.0
8,60.0
8,40.0
8,82.0
8,65.0
8,60.0
8,58.0
8,66.0
8,62.0
8,68.0
8,67.0
8,66.0
8,73.0
8,55.0
8,57.0
8,72.0
8,72.0
8,56.0
8,57.0
8,53.0
8,64.0
8,75.0
8,57.0
8,61.0
8,50.0
8,62.0
8,72.0
8,56.0
8,57.0
8,44.0
8,77.0
8,57.0
8,56.0
8,67.0
8,58.0
8,41.0
8,57.0
8,56.0
8,59.0
8,62.0
8,82.0
8,47.0
8,61.0
8,57.0
8,74.0
8,55.0
8,52.0
8,66.0
8,65.0
8,79.0
8,60.0
8,63.0
8,50.0
8,82.0
8,62.0
8,51.0
8,57.0
8,44.0
8,70.0
8,43.0
8,55.0
8,67.0
8,64.0
8,63.0
8,69.0
8,62.0
8,57.0
8,51.0
8,58.0
8,52.0
8,70.0
8,74.0
8,50.0
8,61.0
8,64.0
8,61.0
8,74.0
8,58.0
8,53.0
8,51.0
8,56.0
8,70.0
8,36.0
8,60.0
8,48.0
8,59.0
8,52.0
8,64.0
8,38.0
8,65.0
8,57.0
8,58.0
8,55.0
8,70.0
8,62.0
8,66.0
8,50.0
8,41.0
8,49.0
8,64.0
8,66.0
8,76.0
8,71.0
8,60.0
8,43.0
8,65.0
8,62.0
8,59.0
8,55.0
8,43.0
8,56.0
8,42.0
8,60.0
8,59.0
8,45.0
8,46.0
8,63.0
8,67.0
8,51.0
8,43.0
8,51.0
8,61.0
8,67.0
8,62.0
8,53.0
8,66.0
8,59.0
8,69.0
8,49.0
8,62.0
8,48.0
8,61.0
8,50.0
8,44.0
8,69.0
8,38.0
8,46.0
8,68.0
8,63.0
8,62.0
8,75.0
8,73.0
8,37.0
8,73.0
8,63.0
8,62.0
8,62.0
8,68.0
8,67.0
8,45.0
8,72.0
8,49.0
8,55.0
8,48.0
8,73.0
8,68.0
8,59.0
8,63.0
8,65.0
8,45.0
8,68.0
8,50.0
8,58.0
8,68.0
8,53.0
8,66.0
8,39.0
8,63.0
8,70.0
8,57.0
8,44.0
8,58.0
8,65.0
8,78.0
8,64.0
8,54.0
8,59.0
8,65.0
8,57.0
8,45.0
8,48.0
8,47.0
8,62.0
8,60.0
8,69.0
8,47.0
8,77.0
8,56.0
8,63.0
8,48.0
8,52.0
8,59.0
8,56.0
8,49.0
8,68.0
8,56.0
8,52.0
8,69.0
8,72.0
8,64.0
8,58.0
8,46.0
8,58.0
8,61.0
8,57.0
8,86.0
8,44.0
8,62.0
8,42.0
8,28.0
8,41.0
8,69.0
8,78.0
8,59.0
8,44.0
8,71.0
8,44.0
8,39.0
8,59.0
8,68.0
8,59.0
8,53.0
8,61.0
8,67.0
8,75.0
8,73.0
8,66.0
8,66.0
8,68.0
8,70.0
8,37.0
8,53.0
8,50.0
8,36.0
8,47.0
8,46.0
8,72.0
8,78.0
8,72.0
8,56.0
8,55.0
8,50.0
8,55.0
8,69.0
8,70.0
8,73.0
8,60.0
8,57.0
8,58.0
8,73.0
8,55.0
8,65.0
8,44.0
8,43.0
8,46.0
8,34.0
8,63.0
8,49.0
8,52.0
8,66.0
8,64.0
8,78.0
8,52.0
8,69.0
8,49.0
8,58.0
8,44.0
8,80.0
8,53.0
8,53.0
8,61.0
8,52.0
8,66.0
8,56.0
8,63.0
8,68.0
8,50.0
8,46.0
8,37.0
8,46.0
8,61.0
8,53.0
8,60.0
8,43.0
8,48.0
8,36.0
8,55.0
8,46.0
8,61.0
8,73.0
8,56.0
8,67.0
8,43.0
8,57.0
8,55.0
8,56.0
8,67.0
8,53.0
8,50.0
8,49.0
8,52.0
8,58.0
8,77.0
8,45.0
8,50.0
8,49.0
8,79.0
8,38.0
8,61.0
8,76.0
8,58.0
8,59.0
8,53.0
8,60.0
8,66.0
8,32.0
8,73.0
8,57.0
8,54.0
8,57.0
8,50.0
8,62.0
8,51.0
8,61.0
8,65.0
8,73.0
8,82.0
8,54.0
8,71.0
8,63.0
8,42.0
8,48.0
8,69.0
8,41.0
8,63.0
8,49.0
8,65.0
8,53.0
8,42.0
8,41.0
8,55.0
8,69.0
8,62.0
8,55.0
8,71.0
8,66.0
8,43.0
8,62.0
8,66.0
8,64.0
8,61.0
8,55.0
8,44.0
8,52.0
8,50.0
8,48.0
8,63.0
8,71.0
8,47.0
8,73.0
8,35.0
8,65.0
8,69.0
8,57.0
8,65.0
8,59.0
8,54.0
8,63.0
8,54.0
8,75.0
8,52.0
8,63.0
8,41.0
8,38.0
8,64.0
8,62.0
8,72.0
8,38.0
8,51.0
8,28.0
8,64.0
8,58.0
8,49.0
8,67.0
8,59.0
8,58.0
8,42.0
8,72.0
8,67.0
8,60.0
8,83.0
8,39.0
8,49.0
8,54.0
8,48.0
8,64.0
8,70.0
8,57.0
8,57.0
8,62.0
8,62.0
8,49.0
8,84.0
8,60.0
8,72.0
8,66.0
8,28.0
8,49.0
8,64.0
8,54.0
8,53.0
8,56.0
8,61.0
8,49.0
8,63.0
8,70.0
8,58.0
8,56.0
8,67.0
8,58.0
8,56.0
8,50.0
8,56.0
8,44.0
8,58.0
8,62.0
8,64.0
8,61.0
8,52.0
8,37.0
8,58.0
8,84.0
8,68.0
8,43.0
8,66.0
8,62.0
8,51.0
8,69.0
8,83.0
8,73.0
8,65.0
8,66.0
8,62.0
8,58.0
8,76.0
8,59.0
8,73.0
8,49.0
8,60.0
8,49.0
8,58.0
8,47.0
8,73.0
8,77.0
8,79.0
8,53.0
8,55.0
8,70.0
8,51.0
8,44.0
8,42.0
8,54.0
8,53.0
8,54.0
8,76.0
8,72.0
8,65.0
8,69.0
8,50.0
8,51.0
8,49.0
8,57.0
8,81.0
8,69.0
8,25.0
8,54.0
8,57.0
8,60.0
8,66.0
8,52.0
8,46.0
8,56.0
8,68.0
8,64.0
8,73.0
8,51.0
8,51.0
8,68.0
8,74.0
8,73.0
8,73.0
8,58.0
8,75.0
8,57.0
8,91.0
8,57.0
8,76.0
8,48.0
8,63.0
8,69.0
8,54.0
8,47.0
8,44.0
8,64.0
8,51.0
8,61.0
8,56.0
8,54.0
8,63.0
8,41.0
8,56.0
8,49.0
8,69.0
8,41.0
8,54.0
8,39.0
8,68.0
8,65.0
8,64.0
8,64.0
8,52.0
8,61.0
8,73.0
8,51.0
8,53.0
8,56.0
8,46.0
8,49.0
8,52.0
8,60.0
8,52.0
8,44.0
8,69.0
8,62.0
8,53.0
8,92.0
8,86.0
8,46.0
8,61.0
8,44.0
8,45.0
8,62.0
8,58.0
8,49.0
8,64.0
8,79.0
8,52.0
8,49.0
8,50.0
8,38.0
8,64.0
8,55.0
8,48.0
8,56.0
8,74.0
8,65.0
8,64.0
8,61.0
8,49.0
8,62.0
8,45.0
8,59.0
8,59.0
8,48.0
8,64.0
8,75.0
8,31.0
8,64.0
8,62.0
8,62.0
8,67.0
8,55.0
8,55.0
8,56.0
8,37.0
8,47.0
8,47.0
8,44.0
8,66.0
8,67.0
8,71.0
8,56.0
8,53.0
8,66.0
8,49.0
8,59.0
8,47.0
8,78.0
8,45.0
8,66.0
8,40.0
8,32.0
8,56.0
8,43.0
8,66.0
8,69.0
8,76.0
8,56.0
8,66.0
8,61.0
8,51.0
8,57.0
8,65.0
8,57.0
8,51.0
8,46.0
8,66.0
8,60.0
8,53.0
8,53.0
8,63.0
8,41.0
8,49.0
8,58.0
8,46.0
8,37.0
8,62.0
8,54.0
8,76.0
8,33.0
8,50.0
8,51.0
8,79.0
8,43.0
8,50.0
8,58.0
8,44.0
8,65.0
8,42.0
8,64.0
8,64.0
8,39.0
8,40.0
8,57.0
8,69.0
8,64.0
8,53.0
8,85.0
8,58.0
8,63.0
8,74.0
8,73.0
8,49.0
8,68.0
8,67.0
8,44.0
8,66.0
8,56.0
8,47.0
8,61.0
8,65.0
8,61.0
8,55.0
8,34.0
8,41.0
8,45.0
8,60.0
8,62.0
8,61.0
8,44.0
8,41.0
8,76.0
8,61.0
8,65.0
8,47.0
8,65.0
8,60.0
8,55.0
8,70.0
8,69.0
8,51.0
8,38.0
8,48.0
8,62.0
8,54.0
8,60.0
8,44.0
8,62.0
8,71.0
8,50.0
8,69.0
8,46.0
8,57.0
8,52.0
8,65.0
8,49.0
8,39.0
8,63.0
8,47.0
8,45.0
8,77.0
8,65.0
8,61.0
8,64.0
8,84.0
8,50.0
8,90.0
8,70.0
8,75.0
8,49.0
8,34.0
8,55.0
8,57.0
8,67.0
8,70.0
8,58.0
8,49.0
8,60.0
8,59.0
8,59.0
8,45.0
8,55.0
8,86.0
8,50.0
8,59.0
8,64.0
8,44.0
8,44.0
8,48.0
8,52.0
8,54.0
8,55.0
8,68.0
8,65.0
8,49.0
8,78.0
8,54.0
8,66.0
8,37.0
8,44.0
8,74.0
8,61.0
8,36.0
8,36.0
8,44.0
8,37.0
8,75.0
8,42.0
8,54.0
8,72.0
8,48.0
8,66.0
8,77.0
8,61.0
8,51.0
8,47.0
8,64.0
8,81.0
8,36.0
8,50.0
8,61.0
8,50.0
8,38.0
8,54.0
8,54.0
8,56.0
8,60.0
8,43.0
8,42.0
8,70.0
8,53.0
8,49.0
8,48.0
8,38.0
8,58.0
8,70.0
8,66.0
8,60.0
8,46.0
8,67.0
8,50.0
8,52.0
8,45.0
8,40.0
8,54.0
8,54.0
8,65.0
8,63.0
8,42.0
8,54.0
8,65.0
8,82.0
8,29.0
8,42.0
8,50.0
8,59.0
8,39.0
8,37.0
8,52.0
8,72.0
8,58.0
8,59.0
8,51.0
8,32.0
8,86.0
8,64.0
8,55.0
8,67.0
8,34.0
8,60.0
8,70.0
8,51.0
8,54.0
8,49.0
8,60.0
8,60.0
8,47.0
8,64.0
8,57.0
8,51.0
8,62.0
8,47.0
8,67.0
8,56.0
8,45.0
8,46.0
8,50.0
8,62.0
8,52.0
8,59.0
8,79.0
8,60.0
8,37.0
8,59.0
8,55.0
8,78.0
8,56.0
8,66.0
8,64.0
8,58.0
8,68.0
8,52.0
8,87.0
8,65.0
8,32.0
8,54.0
8,56.0
8,64.0
8,60.0
8,47.0
8,80.0
8,33.0
8,76.0
8,47.0
8,49.0
8,59.0
8,63.0
8,56.0
8,62.0
8,60.0
8,54.0
8,38.0
8,57.0
8,54.0
8,66.0
8,56.0
8,72.0
8,70.0
8,50.0
8,47.0
8,49.0
8,74.0
8,83.0
8,78.0
8,67.0
8,67.0
8,57.0
8,37.0
8,55.0
8,46.0
8,55.0
8,58.0
8,46.0
8,62.0
8,51.0
8,55.0
8,60.0
8,50.0
8,58.0
8,47.0
8,60.0
8,35.0
8,67.0
8,49.0
8,72.0
8,68.0
8,62.0
8,49.0
8,56.0
8,56.0
8,50.0
8,75.0
8,58.0
8,76.0
8,31.0
8,68.0
8,40.0
8,51.0
8,54.0
8,37.0
8,44.0
8,61.0
8,53.0
8,54.0
8,39.0
8,59.0
8,71.0
8,69.0
8,55.0
8,64.0
8,58.0
8,52.0
8,48.0
8,71.0
8,58.0
8,69.0
8,39.0
8,59.0
8,81.0
8,60.0
8,63.0
8,61.0
8,58.0
8,48.0
8,58.0
8,52.0
8,72.0
8,50.0
8,57.0
8,58.0
8,54.0
8,59.0
8,83.0
8,66.0
8,67.0
8,51.0
8,70.0
8,62.0
8,49.0
8,62.0
8,69.0
8,61.0
8,57.0
8,46.0
8,45.0
8,51.0
8,54.0
8,48.0
8,83.0
8,59.0
8,48.0
8,34.0
8,51.0
8,83.0
8,53.0
8,53.0
8,44.0
8,66.0
8,44.0
8,73.0
8,75.0
8,56.0
8,33.0
8,46.0
8,51.0
8,74.0
8,60.0
8,68.0
8,41.0
8,42.0
8,72.0
8,48.0
8,50.0
8,64.0
8,69.0
8,36.0
8,50.0
8,68.0
8,43.0
8,78.0
8,49.0
8,55.0
8,36.0
8,44.0
8,51.0
8,41.0
8,44.0
8,63.0
8,51.0
8,79.0
8,71.0
8,45.0
8,54.0
8,32.0
8,51.0
8,58.0
8,51.0
8,69.0
8,62.0
8,56.0
8,47.0
8,77.0
8,58.0
8,57.0
8,59.0
8,56.0
8,69.0
8,58.0
8,62.0
8,68.0
8,66.0
8,51.0
8,72.0
8,71.0
8,61.0
8,48.0
8,54.0
8,63.0
8,65.0
8,45.0
8,52.0
8,56.0
8,67.0
8,59.0
8,49.0
8,51.0
8,50.0
8,47.0
8,50.0
8,55.0
8,57.0
8,53.0
8,45.0
8,57.0
8,61.0
8,68.0
8,63.0
8,51.0
8,76.0
8,47.0
8,63.0
8,82.0
8,80.0
8,59.0
8,44.0
8,61.0
8,53.0
8,47.0
8,50.0
8,61.0
8,31.0
8,85.0
8,51.0
8,41.0
8,60.0
8,51.0
8,59.0
8,72.0
8,83.0
8,61.0
8,48.0
8,72.0
8,32.0
8,45.0
8,50.0
8,76.0
8,40.0
8,60.0
8,45.0
8,42.0
8,44.0
8,59.0
8,59.0
8,56.0
8,60.0
8,52.0
8,57.0
8,51.0
8,58.0
8,73.0
8,71.0
8,49.0
8,69.0
8,60.0
8,50.0
8,59.0
8,46.0
8,58.0
8,47.0
8,71.0
8,43.0
8,48.0
8,69.0
8,75.0
8,27.0
8,50.0
8,60.0
8,65.0
8,58.0
8,42.0
8,51.0
8,51.0
8,61.0
8,86.0
8,54.0
8,37.0
8,63.0
8,63.0
8,48.0
8,55.0
8,54.0
8,60.0
8,56.0
8,68.0
8,73.0
8,62.0
8,62.0
8,76.0
8,41.0
8,55.0
8,49.0
8,45.0
8,57.0
8,73.0
8,41.0
8,76.0
8,49.0
8,46.0
8,52.0
8,43.0
8,50.0
8,57.0
8,66.0
8,49.0
8,62.0
8,54.0
8,73.0
8,56.0
8,55.0
8,50.0
8,76.0
8,60.0
8,56.0
8,61.0
8,51.0
8,65.0
8,49.0
8,59.0
8,74.0
8,61.0
8,34.0
8,55.0
8,70.0
8,63.0
8,55.0
8,45.0
8,51.0
8,53.0
8,54.0
8,47.0
8,57.0
8,40.0
8,56.0
8,59.0
8,45.0
8,55.0
8,65.0
8,28.0
8,71.0
8,73.0
8,59.0
8,59.0
8,75.0
8,60.0
8,40.0
8,60.0
8,52.0
8,28.0
8,68.0
8,65.0
8,54.0
8,53.0
8,64.0
8,62.0
8,53.0
8,44.0
8,69.0
8,58.0
8,56.0
8,47.0
8,68.0
8,51.0
8,74.0
8,63.0
8,87.0
8,62.0
8,61.0
8,75.0
8,47.0
8,59.0
8,41.0
8,69.0
8,57.0
8,63.0
8,64.0
8,61.0
8,62.0
8,58.0
8,61.0
8,56.0
8,54.0
8,62.0
8,50.0
8,62.0
8,70.0
8,56.0
8,59.0
8,58.0
8,31.0
8,40.0
8,56.0
8,51.0
8,50.0
8,54.0
8,84.0
8,72.0
8,49.0
8,44.0
8,66.0
8,73.0
8,47.0
8,63.0
8,56.0
8,57.0
8,62.0
8,74.0
8,56.0
8,47.0
8,54.0
8,63.0
8,57.0
8,62.0
8,64.0
8,59.0
8,64.0
8,66.0
8,50.0
8,41.0
8,64.0
8,54.0
8,48.0
8,59.0
8,41.0
8,54.0
8,62.0
8,46.0
8,51.0
8,70.0
8,68.0
8,45.0
8,61.0
8,58.0
8,49.0
8,65.0
8,70.0
8,70.0
8,61.0
8,45.0
8,52.0
8,70.0
8,67.0
8,73.0
